millis,arduinoId,temp,temp_dht22,humidity,humidity_dht22,pressure,illuminance,uva,uvb,uvIndex
20652148,1,40.98,34.50,-62.93,22.00,102.17,1635.48,2309.39,486.46,2.32
20713178,1,43.34,35.50,-63.21,21.80,102.17,1635.48,2337.42,524.06,2.39
20774209,1,44.07,35.50,-63.71,22.20,102.17,1619.35,987.78,591.62,1.49
20835239,1,40.25,34.60,9.72,23.30,102.23,1616.13,866.89,552.03,1.34
20896272,1,37.00,32.90,13.07,23.10,102.23,1616.13,821.76,532.59,1.29
20957302,1,35.45,31.70,16.53,24.10,102.23,1624.19,1113.20,588.88,1.58
21018333,1,33.95,30.60,4.58,24.60,102.22,1627.42,1313.35,601.72,1.74
21079363,1,36.75,30.80,-9.36,24.10,102.21,1619.35,891.27,571.13,1.39
21140394,1,33.23,29.40,14.18,24.50,102.22,1620.97,998.08,593.90,1.50
21201424,1,32.54,28.50,11.55,25.10,102.23,1635.48,2463.91,648.32,2.64
21262454,1,34.70,29.10,-61.95,26.80,102.17,1625.81,1216.08,625.64,1.70
21323487,1,38.70,30.70,-4.57,27.10,102.21,1635.48,1309.99,24.12,0.99
21384517,1,41.95,33.10,-62.81,26.00,102.16,1635.48,423.65,-389.98,-0.20
21445548,1,42.48,34.50,-64.09,23.60,102.16,1632.26,565.59,-7.80,0.40
21506578,1,41.23,34.80,-57.04,23.00,102.17,1635.48,441.24,-121.53,0.16
21567608,1,42.84,35.30,-63.00,23.70,102.15,1635.48,502.51,-70.25,0.28
21628639,1,45.52,36.60,-64.22,22.90,102.14,1637.10,497.01,-94.21,0.24
21689669,1,45.89,37.50,-64.98,23.10,102.15,1635.48,432.47,-170.35,0.10
21750702,1,43.75,37.40,-65.53,21.60,102.15,1635.48,393.46,-213.19,0.01
21811733,1,43.82,37.50,-65.93,21.60,102.15,1635.48,422.80,-154.75,0.11
21872763,1,46.23,38.20,-63.54,21.00,102.15,1632.26,756.59,276.02,0.91
21933794,1,42.88,37.40,-35.90,20.80,102.19,1635.48,443.10,-270.19,-0.03
21994824,1,43.02,36.30,-64.96,21.70,102.15,1635.48,1033.18,272.35,1.11
22055854,1,44.73,37.60,-65.05,21.90,102.15,1635.48,1989.73,798.48,2.49
22116885,1,46.23,38.30,-65.14,22.00,102.14,1635.48,2021.99,517.57,2.15
22177918,1,47.86,38.60,-65.34,21.90,102.14,1637.10,1818.48,356.50,1.79
22238948,1,47.98,39.00,-65.53,21.00,102.14,1635.48,1733.21,261.01,1.60
22299978,1,47.79,39.00,-65.48,21.30,102.14,1635.48,1847.84,187.23,1.59
22361009,1,44.73,37.90,-64.52,22.90,102.14,1635.48,2229.74,171.62,1.85
22422039,1,42.46,37.00,-64.90,22.30,102.15,1635.48,2801.00,497.36,2.69
22483068,1,42.04,36.10,-65.26,21.70,102.14,1635.48,2747.73,487.31,2.64
22544099,1,41.45,35.80,-64.53,23.00,102.14,1633.87,2537.83,489.68,2.49
22605132,1,43.95,36.90,-65.37,22.20,102.14,1635.48,2121.82,377.20,2.04
22666162,1,45.13,37.00,-61.08,21.30,102.03,1625.81,1133.30,396.48,1.34
22727192,1,41.41,35.50,-12.38,21.10,102.17,1622.58,923.87,373.81,1.16
22788223,1,39.57,34.50,-3.70,21.60,102.19,1620.97,846.74,398.14,1.13
22849253,1,37.79,33.80,3.71,23.10,102.20,1620.97,870.59,427.60,1.19
22910283,1,36.05,32.60,6.51,23.70,102.19,1622.58,938.43,471.48,1.30
22971314,1,37.71,32.80,4.85,23.70,102.20,1620.97,884.94,483.50,1.27
23032344,1,35.79,31.70,7.91,24.10,102.20,1620.97,882.53,511.17,1.31
23093377,1,34.84,30.90,10.59,25.00,102.20,1619.35,930.82,529.62,1.37
23154407,1,33.98,30.30,12.54,25.10,102.20,1632.26,1521.37,247.50,1.43
23215438,1,34.79,30.20,-28.10,25.70,102.17,1635.48,2090.91,38.07,1.58
23276468,1,39.48,32.40,-53.93,26.10,102.13,1635.48,2264.12,128.58,1.82
23337498,1,42.32,34.10,-37.32,24.90,102.13,1635.48,2319.13,214.10,1.97
23398529,1,44.04,35.40,-16.99,23.90,102.12,1635.48,2366.74,271.93,2.08
23459559,1,45.16,36.50,-23.24,23.10,102.12,1633.87,2328.93,295.02,2.08
23520592,1,45.82,37.00,-34.19,22.80,102.12,1633.87,2123.55,346.26,2.00
23581623,1,45.25,36.70,-47.54,22.50,102.13,1635.48,2259.78,252.42,1.98
23642653,1,44.50,36.70,-64.87,21.80,102.12,1632.26,1789.68,398.73,1.82
23703684,1,44.21,36.80,-48.21,23.00,102.15,1620.97,988.42,521.50,1.40
23764714,1,38.89,34.30,3.24,22.10,102.19,1622.58,1021.09,535.59,1.44
23825745,1,36.41,32.60,4.57,24.20,102.20,1627.42,1209.02,456.04,1.47
23886775,1,36.59,32.40,-11.68,24.00,102.18,1622.58,1043.91,467.76,1.37
23947809,1,39.02,33.20,-1.18,24.60,102.19,1617.74,776.39,472.12,1.18
24008839,1,36.16,31.70,11.44,23.90,102.20,1616.13,734.95,476.99,1.15
24069870,1,33.84,30.40,15.93,24.40,102.20,1614.52,734.76,494.44,1.18
24130900,1,32.25,29.00,19.30,25.70,102.20,1614.52,750.82,498.64,1.19
24191931,1,31.37,28.00,19.62,26.30,102.20,1614.52,756.15,505.38,1.21
24252962,1,31.18,27.70,20.36,26.70,102.20,1616.13,778.70,518.70,1.24
24313992,1,30.59,27.30,21.31,27.40,102.20,1617.74,863.01,532.11,1.32
24375024,1,30.77,27.00,19.94,28.70,102.20,1619.35,845.44,534.60,1.31
24436055,1,30.46,26.70,19.83,27.90,102.20,1619.35,928.35,548.29,1.39
24497085,1,30.95,26.70,18.82,29.30,102.19,1619.35,930.02,563.98,1.41
24558116,1,30.18,26.30,19.70,28.90,102.20,1627.42,1314.25,521.95,1.64
24619147,1,31.29,26.50,-5.35,28.70,102.18,1617.74,939.20,543.69,1.39
24680177,1,30.68,26.00,16.39,28.30,102.19,1630.65,1478.68,413.44,1.62
24741208,1,34.02,27.70,-24.62,29.00,102.17,1632.26,1709.86,206.81,1.52
24802239,1,32.34,27.10,-50.19,27.40,102.14,1635.48,2040.04,52.81,1.56
24863267,1,37.36,29.80,-61.85,26.40,102.12,1635.48,2140.66,75.74,1.66
24924297,1,40.34,31.70,-62.56,25.60,102.12,1635.48,2131.82,55.49,1.63
24985328,1,41.02,32.60,-63.47,24.50,102.12,1635.48,2114.90,32.05,1.59
25046358,1,42.96,33.90,-63.60,25.50,102.12,1635.48,1901.80,143.53,1.58
25107388,1,40.11,33.10,-58.74,22.80,102.14,1630.65,1521.57,393.39,1.62
25168418,1,37.25,31.60,-33.97,23.30,102.17,1635.48,2177.63,69.60,1.68
25229448,1,39.13,32.50,-62.41,23.50,102.13,1635.48,2412.48,97.83,1.89
25290481,1,41.59,33.40,-64.93,23.60,102.11,1635.48,2477.96,165.85,2.03
25351512,1,44.30,34.70,-65.86,24.20,102.11,1635.48,2509.45,206.85,2.10
25412542,1,45.84,36.10,-66.34,23.40,102.11,1635.48,2418.92,287.01,2.14
25473573,1,45.46,36.20,-65.18,22.80,102.11,1620.97,813.43,395.50,1.11
25534603,1,40.05,34.30,3.50,22.40,102.19,1620.97,762.31,378.73,1.05
25595634,1,37.38,33.00,6.78,23.30,102.19,1622.58,791.10,382.39,1.07
25656665,1,35.36,31.60,6.30,23.30,102.19,1620.97,796.04,392.19,1.09
25717698,1,34.38,30.70,8.23,24.40,102.19,1635.48,2521.49,388.45,2.35
25778728,1,34.77,30.50,-63.05,25.40,102.11,1619.35,837.08,411.20,1.14
25839758,1,33.77,29.30,8.91,26.00,102.19,1624.19,1036.62,500.32,1.41
25900789,1,32.79,28.50,4.79,25.50,102.18,1620.97,934.38,485.06,1.31
25961820,1,32.88,28.40,10.41,27.40,102.19,1635.48,1618.27,319.49,1.58
26022850,1,34.50,29.10,-58.83,26.10,102.12,1635.48,1246.76,129.69,1.08
26083880,1,38.84,31.00,-62.49,25.60,102.11,1635.48,1076.11,58.09,0.86
26144914,1,41.77,32.80,-64.15,25.80,102.10,1633.87,980.00,38.46,0.77
26205944,1,44.09,34.30,-64.43,24.80,102.10,1635.48,898.81,-9.07,0.64
26266974,1,44.07,35.40,-64.84,23.20,102.10,1635.48,917.92,3.92,0.68
26328005,1,45.20,36.30,-65.29,23.30,102.09,1633.87,907.23,-14.59,0.64
26389035,1,45.39,36.20,-65.76,22.70,102.10,1637.10,1002.48,17.23,0.75
26450064,1,45.61,37.20,-66.01,22.80,102.10,1633.87,1188.13,89.49,0.98
26511095,1,47.20,37.80,-66.06,23.30,102.09,1633.87,1293.49,110.30,1.09
26572127,1,47.29,38.50,-66.12,22.00,102.09,1635.48,1507.22,163.61,1.31
26633158,1,47.63,39.10,-66.07,21.80,102.09,1635.48,1651.06,190.79,1.45
26694188,1,46.20,38.50,-66.28,21.30,102.09,1632.26,1320.18,366.24,1.55
26755219,1,47.57,39.00,-42.89,20.90,102.14,1619.35,713.95,370.16,1.00
26816249,1,42.55,36.70,5.67,21.10,102.19,1617.74,733.85,364.81,1.01
26877279,1,38.43,34.60,5.44,21.70,102.18,1635.48,2095.71,228.73,1.83
26938310,1,38.30,33.90,-66.05,23.20,102.10,1633.87,1853.58,310.57,1.76
26999340,1,41.91,35.10,-60.50,22.90,102.11,1619.35,824.51,426.38,1.15
27060372,1,37.98,33.30,6.35,23.10,102.18,1620.97,846.87,443.92,1.19
27121402,1,35.59,32.20,6.82,24.20,102.18,1620.97,915.97,455.22,1.26
27182433,1,34.38,30.70,6.85,24.50,102.18,1622.58,832.42,418.24,1.15
27243463,1,34.45,30.20,8.75,25.30,102.18,1622.58,810.85,408.73,1.12
27304494,1,33.43,29.70,9.64,25.80,102.18,1625.81,1002.88,398.71,1.25
27365524,1,32.52,29.10,-0.15,26.40,102.17,1624.19,967.19,402.97,1.23
27426554,1,33.13,29.10,3.72,26.60,102.17,1619.35,738.95,431.85,1.10
27487587,1,32.59,28.60,15.98,26.80,102.18,1622.58,925.46,448.51,1.26
27548617,1,32.07,28.20,10.08,26.90,102.18,1619.35,861.78,458.04,1.22
27609647,1,33.59,28.90,14.52,27.30,102.18,1630.65,1584.65,222.26,1.45
27670678,1,36.09,30.10,-33.31,26.60,102.13,1619.35,882.35,481.12,1.27
27731708,1,35.38,29.60,11.19,25.50,102.18,1632.26,2047.65,231.69,1.80
27792738,1,36.25,29.90,-53.04,25.50,102.11,1622.58,1059.28,476.54,1.39
27853769,1,36.46,30.40,2.01,25.30,102.17,1624.19,1028.46,483.71,1.38
27914802,1,34.88,29.80,6.54,25.50,102.17,1624.19,1193.62,498.92,1.52
27975832,1,35.48,29.80,0.95,26.60,102.16,1635.48,2701.69,250.10,2.30
28036862,1,38.68,31.70,-62.73,26.00,102.08,1635.48,2793.45,304.50,2.44
28097893,1,40.80,33.30,-63.30,25.70,102.08,1614.52,746.82,513.73,1.21
28158923,1,35.48,31.30,20.12,24.80,102.17,1632.26,2019.65,332.00,1.91
28219953,1,34.84,31.20,-45.56,25.30,102.11,1633.87,2480.09,221.92,2.10
28280984,1,37.75,32.50,-62.12,24.30,102.08,1633.87,2412.79,208.15,2.03
28342016,1,39.75,33.60,-62.72,23.90,102.08,1637.10,2375.38,253.36,2.06
28403047,1,40.96,34.60,-63.77,23.20,102.08,1633.87,2356.11,331.82,2.15
28464077,1,42.61,35.10,-63.74,24.00,102.07,1633.87,2336.66,419.77,2.25
28525107,1,43.29,36.20,-64.13,23.20,102.07,1633.87,2252.48,461.69,2.26
28586138,1,42.95,36.00,-63.58,23.00,102.08,1635.48,2195.75,530.23,2.29
28647168,1,43.23,35.70,-63.26,23.70,102.08,1635.48,2174.76,550.27,2.30
28708199,1,44.55,36.20,-63.55,22.60,102.08,1635.48,2124.40,530.82,2.24
28769229,1,45.41,37.20,-63.60,22.30,102.08,1633.87,2071.43,443.68,2.09
28830262,1,45.20,37.20,-63.50,22.70,102.07,1635.48,2009.49,353.03,1.93
28891292,1,42.52,36.70,-63.66,22.40,102.07,1633.87,2060.73,381.74,2.00
28952323,1,43.91,37.00,-63.46,23.50,102.07,1635.48,2113.15,409.65,2.07
29013353,1,44.20,37.20,-64.40,21.70,102.08,1635.48,2140.87,438.44,2.13
29074384,1,44.98,37.30,-64.06,21.80,102.07,1633.87,2124.82,441.22,2.12
29135414,1,45.41,37.70,-64.01,22.00,102.07,1633.87,2063.52,443.51,2.08
29196444,1,45.11,37.30,-63.63,21.90,102.07,1612.90,683.02,450.00,1.08
29257476,1,41.80,35.40,15.10,21.30,102.17,1612.90,661.11,438.97,1.05
29318507,1,37.68,33.50,17.54,22.00,102.17,1612.90,640.55,430.87,1.03
29379537,1,34.68,32.00,19.38,22.80,102.17,1612.90,653.90,432.00,1.04
29440567,1,33.46,30.80,20.01,23.90,102.17,1614.52,710.12,460.61,1.12
29501597,1,32.43,30.00,19.93,23.80,102.16,1616.13,749.83,486.88,1.18
29562628,1,31.96,29.40,19.37,25.40,102.16,1617.74,817.53,525.83,1.28
29623658,1,30.84,28.20,20.26,25.90,102.16,1629.03,1202.85,521.91,1.55
29684698,1,32.63,28.70,1.95,26.80,102.13,1632.26,1414.61,527.34,1.72
29745730,1,33.18,28.40,-1.43,26.30,102.11,1630.65,1327.16,523.97,1.65
29806762,1,33.93,28.50,4.41,26.40,102.12,1620.97,948.53,548.72,1.40
29867795,1,33.89,28.40,13.57,26.30,102.16,1633.87,1689.64,322.26,1.65
29928828,1,36.18,30.40,-2.08,25.80,102.06,1633.87,1602.55,326.89,1.59
29989860,1,38.71,31.60,-1.30,25.00,102.07,1635.48,1649.27,245.05,1.52
30050892,1,39.43,33.20,-0.39,26.80,102.05,1635.48,1605.08,225.61,1.46
30111927,1,40.46,34.00,-0.78,23.90,102.05,1635.48,1547.50,182.60,1.37
30172959,1,41.52,35.00,-0.67,23.70,102.06,1633.87,1510.55,160.10,1.31
30233991,1,42.02,35.50,0.82,23.20,102.06,1635.48,1510.95,198.05,1.36
30295024,1,42.21,36.40,2.15,23.10,102.07,1633.87,1520.74,267.94,1.46
30356056,1,42.04,36.10,3.51,23.10,102.07,1635.48,1544.44,380.52,1.62
30417088,1,43.09,36.40,3.48,22.80,102.07,1633.87,1567.27,461.19,1.74
30478121,1,43.43,36.80,2.53,22.90,102.07,1635.48,1599.22,556.66,1.89
30539153,1,44.43,37.40,2.25,22.30,102.07,1635.48,1574.01,595.46,1.92
30600188,1,45.27,37.90,3.61,22.50,102.06,1633.87,1585.87,599.45,1.94
30661220,1,44.48,38.20,3.82,22.00,102.07,1635.48,1648.49,575.78,1.95
30722252,1,44.38,38.50,3.27,21.60,102.06,1635.48,1631.64,500.15,1.84
30783284,1,44.07,38.40,1.80,21.50,102.06,1633.87,1569.48,467.43,1.75
30844317,1,44.05,38.40,0.88,21.90,102.07,1627.42,1065.54,449.75,1.36
30905349,1,43.73,37.70,5.44,21.70,102.13,1622.58,836.16,458.71,1.21
30966381,1,43.66,36.50,6.74,22.60,102.15,1632.26,1299.89,296.76,1.33
31027416,1,41.91,36.90,-1.15,22.40,102.10,1624.19,881.67,452.28,1.23
31088448,1,37.91,35.00,5.91,21.50,102.14,1622.58,804.21,423.50,1.14
31149481,1,35.57,33.40,8.06,22.30,102.15,1620.97,750.57,416.78,1.09
31210513,1,35.14,32.30,10.91,23.70,102.15,1620.97,762.32,415.63,1.10
31271546,1,34.61,31.60,11.61,23.30,102.15,1619.35,725.28,411.22,1.06
31332578,1,34.05,31.00,12.67,24.30,102.15,1620.97,761.98,437.43,1.12
31393610,1,33.91,30.60,11.82,24.30,102.15,1630.65,1040.92,622.07,1.57
31454645,1,37.48,32.80,6.32,24.70,102.11,1616.13,642.84,416.77,1.01
31515678,1,35.61,30.90,16.96,24.30,102.16,1614.52,613.70,404.61,0.97
31576711,1,33.95,29.50,19.60,25.60,102.16,1614.52,601.88,401.18,0.96
31637743,1,32.46,28.80,20.58,26.00,102.16,1617.74,642.80,422.62,1.02
31698775,1,31.45,28.00,18.32,26.90,102.16,1616.13,632.14,416.54,1.00
31759807,1,30.61,27.50,22.81,27.80,102.16,1630.65,972.76,437.73,1.28
31820840,1,31.62,27.80,-32.76,28.50,102.10,1633.87,1280.55,468.90,1.54
31881874,1,35.48,30.60,-57.92,28.80,102.06,1624.19,863.60,491.64,1.27
31942907,1,36.30,30.80,-0.59,26.20,102.13,1633.87,1338.48,475.55,1.59
32003939,1,36.63,30.80,-58.59,27.10,102.07,1632.26,1211.20,476.02,1.50
32064971,1,37.96,31.40,-53.10,25.40,102.07,1633.87,1288.77,544.04,1.65
32126004,1,38.95,32.80,-59.05,25.10,102.03,1633.87,1207.49,550.34,1.60
32187036,1,40.29,33.80,-58.72,24.90,102.01,1632.26,1190.89,567.06,1.60
32248068,1,40.64,34.50,-59.05,24.10,102.03,1632.26,1227.92,605.55,1.68
32309101,1,40.91,35.10,-59.10,23.70,102.05,1633.87,1246.56,624.18,1.72
32370136,1,41.93,35.60,-58.53,23.60,102.05,1632.26,1232.02,593.47,1.67
32431168,1,41.52,35.70,-57.36,23.30,102.06,1632.26,1253.66,573.93,1.66
32492200,1,40.70,35.50,-56.89,22.80,102.10,1632.26,1308.16,570.49,1.69
32553233,1,40.64,35.10,-57.55,22.70,102.13,1633.87,1334.96,557.62,1.70
32614265,1,41.11,35.30,-57.37,22.80,102.14,1633.87,1329.85,482.92,1.60
32675298,1,41.09,35.50,-57.93,22.70,102.14,1633.87,1312.91,385.32,1.46
32736331,1,41.38,35.80,-58.36,22.30,102.14,1633.87,1287.59,327.99,1.37
32797366,1,41.46,35.60,-58.10,22.50,102.15,1632.26,1251.83,302.30,1.31
32858398,1,42.68,36.00,-57.42,23.30,102.14,1632.26,1127.01,346.79,1.27
32919430,1,42.14,36.30,-49.48,22.00,102.14,1630.65,1090.26,362.03,1.27
32980462,1,41.64,36.20,-48.39,22.40,102.14,1632.26,1086.59,374.80,1.28
33041495,1,41.20,36.10,-49.98,21.70,102.14,1633.87,1080.50,399.60,1.31
33102527,1,40.57,36.00,-50.82,22.80,102.14,1632.26,1134.79,457.04,1.42
33163559,1,41.02,36.00,-56.47,22.90,102.14,1632.26,1066.46,449.18,1.36
33224594,1,40.18,35.30,-54.91,22.70,102.14,1632.26,1031.06,463.27,1.35
33285626,1,40.20,35.50,-51.31,23.90,102.13,1632.26,981.36,433.31,1.28
33346659,1,40.41,35.40,-55.54,22.10,102.13,1630.65,895.95,435.78,1.22
33407691,1,42.00,36.10,-46.56,22.20,102.13,1632.26,853.97,423.71,1.17
33468723,1,42.14,36.20,-50.74,22.60,102.13,1630.65,765.58,405.03,1.08
33529756,1,41.21,36.00,-46.19,22.90,102.13,1632.26,733.02,417.93,1.08
33590788,1,41.50,36.20,-49.92,23.00,102.13,1632.26,688.44,403.27,1.03
33651823,1,41.39,35.80,-46.11,23.00,102.13,1632.26,661.88,387.74,0.99
33712855,1,41.39,35.70,-47.02,22.80,102.13,1632.26,649.38,372.95,0.96
33773887,1,41.54,36.10,-51.67,22.40,102.13,1632.26,644.18,359.73,0.94
33834920,1,41.64,36.20,-55.05,22.30,102.12,1632.26,629.66,336.67,0.90
33895952,1,42.41,36.80,-48.78,22.70,102.12,1625.81,662.04,375.96,0.97
33956985,1,39.77,34.50,-11.02,22.70,102.13,1635.48,652.08,307.30,0.87
34018018,1,39.82,34.70,-57.79,23.20,102.12,1627.42,677.21,350.46,0.95
34079053,1,40.52,34.80,-33.16,23.20,102.12,1629.03,655.06,345.38,0.93
34140085,1,38.68,33.80,-22.68,24.80,102.12,1627.42,612.73,343.44,0.89
34201117,1,36.73,33.00,-15.96,24.50,102.12,1622.58,552.67,306.98,0.80
34262150,1,36.00,32.10,5.72,23.70,102.13,1622.58,530.68,318.39,0.80
34323182,1,34.50,31.20,2.48,25.10,102.13,1625.81,521.81,353.11,0.84
34384215,1,34.00,30.70,-6.37,25.00,102.12,1629.03,503.33,377.96,0.86
34445247,1,34.73,31.00,-22.50,25.60,102.13,1630.65,543.01,448.31,0.98
34506279,1,36.30,31.70,-27.37,25.40,102.13,1625.81,547.27,392.82,0.91
34567314,1,36.61,32.00,-2.57,24.90,102.13,1616.13,540.13,326.47,0.82
34628347,1,36.09,31.20,15.24,24.90,102.13,1630.65,604.31,515.45,1.11
34689379,1,34.43,30.60,-17.46,26.40,102.12,1617.74,551.72,333.97,0.84
34750411,1,34.25,29.80,16.19,25.80,102.12,1614.52,534.64,323.18,0.81
34811444,1,32.23,28.50,19.76,26.50,102.12,1612.90,523.59,316.19,0.79
34872477,1,30.82,27.50,23.32,28.30,102.12,1612.90,515.49,318.61,0.79
34933509,1,30.45,26.80,25.14,28.50,102.12,1611.29,502.04,320.10,0.78
34994544,1,29.93,26.30,25.94,28.50,102.12,1609.68,475.29,306.45,0.74
35055576,1,28.46,25.80,28.17,30.40,102.12,1611.29,466.98,304.90,0.74
35116608,1,27.66,25.10,30.18,31.60,102.12,1611.29,477.25,312.27,0.75
35177641,1,27.59,24.80,30.14,31.70,102.12,1611.29,478.63,312.80,0.75
35238673,1,27.45,24.40,29.95,31.40,102.12,1611.29,473.07,309.70,0.75
35299706,1,26.95,24.10,30.17,31.40,102.12,1614.52,442.26,274.33,0.68
35360738,1,27.14,23.90,29.89,31.60,102.12,1609.68,467.70,307.95,0.74
35421772,1,26.96,23.80,30.93,32.30,102.12,1609.68,475.83,321.36,0.76
35482804,1,26.45,23.50,32.58,33.80,102.12,1614.52,447.99,286.22,0.70
35543837,1,26.32,23.20,31.55,33.60,102.12,1611.29,465.05,298.88,0.73
35604869,1,26.64,23.10,31.52,33.00,102.12,1612.90,476.67,306.55,0.75
35665901,1,26.87,23.10,30.91,33.40,102.11,1622.58,376.51,193.75,0.53
35726934,1,27.68,24.30,27.11,33.00,102.11,1617.74,445.52,265.83,0.67
35787966,1,28.62,24.50,29.31,34.00,102.12,1611.29,476.41,311.65,0.75
35849001,1,28.50,24.10,29.81,31.90,102.12,1609.68,444.95,277.24,0.68
35910034,1,27.73,23.70,31.95,35.90,102.12,1609.68,461.94,308.95,0.74
35971072,1,27.43,23.30,32.78,33.80,102.12,1608.06,459.49,307.64,0.73
36032104,1,26.80,23.10,33.31,33.80,102.12,1609.68,460.28,312.47,0.74
36093137,1,26.84,22.90,33.61,34.10,102.11,1609.68,462.24,319.09,0.75
36154169,1,26.61,22.70,34.01,33.80,102.12,1608.06,460.77,314.96,0.74
36215202,1,26.36,22.50,35.92,36.20,102.12,1608.06,452.83,301.90,0.72
36276234,1,26.39,22.40,36.50,36.40,102.12,1608.06,425.42,271.71,0.66
36337269,1,26.07,22.30,34.44,34.10,102.11,1611.29,345.69,164.32,0.47
36398301,1,26.00,22.10,32.34,34.60,102.12,1612.90,344.16,167.59,0.47
36459333,1,26.25,22.10,33.83,37.20,102.11,1617.74,359.29,190.08,0.51
36520366,1,26.70,22.40,34.81,37.90,102.12,1617.74,349.57,176.17,0.48
36581398,1,26.12,22.60,36.15,39.00,102.11,1611.29,332.35,158.94,0.45
36642430,1,26.09,22.50,35.40,34.90,102.11,1611.29,332.70,157.30,0.45
36703463,1,26.50,22.40,35.02,35.40,102.11,1614.52,347.17,170.97,0.48
36764498,1,26.57,22.70,35.82,35.80,102.11,1614.52,346.54,170.72,0.47
36825530,1,26.16,22.90,36.50,38.10,102.11,1617.74,351.16,173.79,0.48
36886563,1,26.14,23.00,34.57,33.50,102.11,1616.13,351.31,170.62,0.48
36947595,1,26.37,23.00,35.41,35.80,102.11,1608.06,329.56,145.40,0.43
37008627,1,26.43,22.80,34.14,33.80,102.11,1609.68,329.03,144.33,0.43
37069659,1,26.25,22.60,34.29,34.60,102.11,1604.84,391.40,226.32,0.58
37130692,1,25.95,22.30,37.98,38.80,102.11,1611.29,316.29,138.63,0.41
37191726,1,25.54,22.10,35.63,35.00,102.11,1616.13,302.06,144.21,0.41
37252759,1,25.54,22.20,34.93,35.30,102.11,1612.90,314.75,147.55,0.42
37313791,1,25.55,22.30,34.61,34.00,102.11,1606.45,324.10,151.74,0.43
37374824,1,25.64,22.20,34.62,33.80,102.11,1606.45,312.15,135.70,0.40
37435856,1,25.82,22.10,34.82,35.00,102.11,1609.68,300.64,127.16,0.38
37496888,1,25.55,22.10,36.86,37.80,102.11,1611.29,302.22,131.42,0.39
37557920,1,25.21,22.10,38.08,37.20,102.11,1616.13,300.46,116.47,0.37
37618953,1,25.07,22.10,38.16,37.00,102.11,1619.35,321.46,107.01,0.37
37679987,1,25.21,22.20,38.62,39.50,102.11,1622.58,354.86,100.61,0.39
37741020,1,25.73,22.40,36.79,35.20,102.11,1624.19,379.18,82.56,0.38
37802052,1,26.21,22.60,37.19,37.10,102.10,1622.58,403.58,125.43,0.46
37863084,1,27.32,23.10,35.18,36.20,102.10,1620.97,367.78,116.59,0.42
37924117,1,27.98,23.40,33.52,34.40,102.11,1619.35,335.13,115.98,0.40
37985149,1,27.75,23.20,31.20,31.70,102.10,1612.90,323.66,144.95,0.42
38046181,1,26.75,23.00,32.62,32.80,102.10,1616.13,296.07,106.96,0.35
38107216,1,25.93,22.70,32.53,32.60,102.10,1606.45,387.06,241.49,0.60
38168248,1,26.09,22.50,36.70,34.90,102.10,1609.68,320.82,140.99,0.42
38229281,1,25.84,22.70,34.22,33.60,102.10,1608.06,306.77,128.00,0.39
38290313,1,25.87,22.80,36.10,36.70,102.10,1606.45,317.10,141.60,0.42
38351346,1,26.07,22.60,38.02,37.00,102.10,1604.84,316.10,138.60,0.41
38412378,1,26.04,22.40,35.93,34.80,102.10,1604.84,308.71,123.86,0.39
38473411,1,26.14,22.20,35.28,36.00,102.10,1606.45,301.73,110.05,0.36
38534446,1,26.32,22.10,34.87,36.10,102.10,1608.06,291.78,93.84,0.33
38595478,1,26.57,22.00,34.70,37.80,102.10,1609.68,278.12,69.56,0.29
38656510,1,25.59,22.00,33.10,34.20,102.10,1609.68,264.04,56.37,0.27
38717542,1,25.73,22.00,34.74,37.50,102.09,1608.06,247.24,42.13,0.24
38778574,1,26.16,22.00,34.00,36.00,102.09,1609.68,223.80,25.60,0.20
38839607,1,26.45,22.00,32.26,35.40,102.09,1608.06,202.24,12.50,0.16
38900639,1,26.48,22.10,31.86,34.90,102.09,1608.06,180.02,-2.08,0.13
38961672,1,26.54,22.10,32.32,36.10,102.09,1606.45,183.10,22.17,0.16
39022706,1,26.55,22.20,33.55,36.60,102.09,1606.45,192.70,52.14,0.21
39083739,1,26.21,22.10,35.65,37.80,102.09,1603.23,198.68,81.44,0.25
39144771,1,25.75,22.00,36.81,35.90,102.09,1601.61,175.31,70.69,0.22
39205804,1,25.80,21.90,37.90,37.50,102.09,1600.00,155.61,59.20,0.19
39266836,1,25.43,21.80,38.41,38.00,102.09,1600.00,144.17,51.67,0.17
39327869,1,25.61,21.70,38.88,37.70,102.09,1601.61,114.49,18.31,0.11
39388901,1,25.55,21.70,37.68,37.10,102.10,1600.00,127.68,45.35,0.15
39449936,1,25.50,21.60,38.43,37.90,102.10,1598.39,127.55,47.37,0.15
39510968,1,25.45,21.60,38.49,37.60,102.09,1598.39,129.55,48.37,0.16
39572001,1,25.43,21.50,39.31,39.20,102.09,1598.39,133.11,48.47,0.16
39633033,1,25.54,21.50,39.43,39.10,102.09,1600.00,137.10,44.63,0.16
39694065,1,25.34,21.40,39.78,40.20,102.09,1600.00,148.36,57.02,0.18
39755097,1,24.87,21.50,40.67,39.50,102.09,1600.00,158.59,64.38,0.20
39816129,1,25.04,21.40,41.28,41.10,102.09,1600.00,168.61,70.57,0.21
39877162,1,25.20,21.40,40.29,39.40,102.09,1601.61,178.21,72.05,0.22
39938196,1,25.39,21.40,39.71,39.60,102.09,1606.45,185.71,41.23,0.19
