millis,arduinoId,temp,temp_dht22,humidity,humidity_dht22,pressure,uva,uvb,uvIndex
43662650,2,20.00,17.50,42.02,47.70,101.66,258.02,151.90,0.39
43723682,2,20.34,17.50,41.87,47.80,101.66,252.65,149.78,0.38
43784714,2,20.21,17.50,42.29,48.20,101.66,243.56,143.18,0.36
43845746,2,20.47,17.50,42.53,49.10,101.66,233.01,135.49,0.35
43906781,2,20.31,17.50,41.73,47.60,101.66,231.12,133.28,0.34
43967813,2,20.18,17.50,41.51,47.90,101.66,235.12,136.28,0.35
44028844,2,20.20,17.50,41.32,46.80,101.66,241.78,142.76,0.36
44089877,2,20.25,17.50,41.63,47.90,101.67,254.21,153.88,0.39
44150909,2,20.40,17.60,42.04,48.40,101.66,260.87,156.36,0.39
44211941,2,20.03,17.50,41.20,45.50,101.67,264.35,156.07,0.40
44272973,2,20.18,17.50,42.42,47.90,101.67,256.45,148.88,0.38
44334004,2,20.16,17.30,43.19,47.20,101.67,244.64,139.23,0.36
44395039,2,20.01,17.20,44.74,49.30,101.67,236.94,133.37,0.35
44456070,2,19.92,17.10,44.96,49.30,101.67,234.92,132.18,0.34
44517102,2,19.61,17.00,44.97,48.70,101.67,234.17,134.73,0.35
44578134,2,19.76,16.80,44.32,48.30,101.67,231.42,132.28,0.34
44639166,2,19.54,16.70,45.19,50.00,101.68,230.87,133.59,0.34
44700198,2,19.56,16.70,45.53,50.90,101.67,230.65,133.64,0.34
44761231,2,19.49,16.60,44.57,49.20,101.67,227.42,131.28,0.34
44822263,2,19.25,16.70,43.88,48.20,101.67,222.18,125.14,0.32
44883297,2,19.34,16.60,44.91,49.60,101.67,221.95,129.78,0.33
44944329,2,19.36,16.60,44.76,49.40,101.67,218.73,126.83,0.32
45005360,2,19.21,16.50,44.50,49.40,101.68,215.61,128.26,0.32
45066392,2,19.16,16.50,45.25,50.30,101.67,209.69,121.45,0.31
45127425,2,19.01,16.40,45.80,49.50,101.67,205.52,116.09,0.30
45188457,2,19.05,16.30,46.98,50.60,101.68,199.90,111.42,0.29
45249489,2,18.96,16.20,47.36,50.90,101.68,196.08,111.99,0.29
45310521,2,18.54,16.20,48.25,51.10,101.67,191.51,110.11,0.28
45371555,2,18.48,16.10,48.73,51.70,101.67,188.06,107.80,0.28
45432586,2,18.43,16.00,48.78,51.20,101.67,189.16,111.18,0.28
45493619,2,18.39,15.80,50.63,55.20,101.68,185.14,108.99,0.28
45554652,2,18.30,15.70,50.13,53.10,101.68,181.89,104.44,0.27
45615684,2,18.10,15.60,50.84,54.00,101.68,178.30,101.37,0.26
45676716,2,17.90,15.50,50.41,51.90,101.68,176.17,100.39,0.26
45737748,2,17.61,15.50,50.28,51.70,101.68,173.60,99.51,0.26
45798780,2,17.45,15.40,51.76,53.70,101.68,167.82,95.46,0.25
45859812,2,17.32,15.30,51.67,53.00,101.68,165.37,94.15,0.24
45920847,2,17.30,15.10,52.60,54.20,101.68,161.92,92.84,0.24
45981879,2,17.06,15.20,51.16,52.30,101.68,156.92,89.84,0.23
46042911,2,17.08,15.10,51.37,52.70,101.69,154.02,87.22,0.23
46103943,2,17.03,15.00,51.88,53.30,101.68,153.00,88.03,0.23
46164975,2,16.88,14.90,53.01,55.20,101.68,149.10,86.41,0.22
46226007,2,16.79,14.90,53.49,54.90,101.68,146.98,84.84,0.22
46287039,2,16.66,14.80,53.44,54.80,101.68,144.75,84.48,0.22
46348071,2,16.59,14.70,53.91,55.00,101.68,140.08,80.22,0.21
46409106,2,16.59,14.60,54.38,56.10,101.68,139.18,81.60,0.21
millis,arduinoId,temp,temp_dht22,humidity,humidity_dht22,pressure,uva,uvb,uvIndex
15728,2,18.85,19.20,62.93,53.70,76.15,38.62,25.67,0.06
79351,2,18.83,19.10,62.73,54.70,102.23,38.62,24.67,0.06
142844,2,19.09,19.10,62.30,54.50,102.23,38.62,25.67,0.06
206335,2,19.43,19.10,61.73,54.50,102.23,966.73,705.46,1.62
276076,2,19.45,18.90,55.28,53.00,102.25,1004.60,733.31,1.68
339456,2,21.65,19.20,50.83,51.80,102.25,1043.41,773.33,1.76
402848,2,23.51,19.30,47.24,52.60,102.25,981.11,704.36,1.63
466446,2,23.97,19.30,44.93,51.80,102.25,946.88,689.30,1.58
529938,2,24.69,19.80,44.86,48.30,102.26,1060.49,772.89,1.78
593635,2,25.84,20.50,39.05,49.70,102.26,1098.38,813.70,1.86
660304,2,27.99,21.60,33.62,44.60,102.26,1126.33,842.31,1.91
723894,2,28.83,22.50,30.42,42.80,102.26,1139.29,860.56,1.95
788007,2,28.81,22.40,29.58,42.60,102.27,1173.35,889.76,2.01
851492,2,29.74,23.00,26.73,40.80,102.27,1183.22,910.41,2.04
914949,2,28.72,22.80,26.09,40.10,102.27,1211.69,959.28,2.13
978482,2,29.85,23.30,25.11,41.60,102.27,1229.73,990.66,2.18
1042072,2,28.94,23.20,23.22,40.40,102.27,1268.72,1049.65,2.29
1105563,2,30.98,23.70,22.18,40.30,102.27,961.78,728.81,1.65
1169055,2,28.36,22.80,34.21,41.10,102.28,1239.88,1068.03,2.29
1232650,2,26.75,22.40,22.66,40.90,102.27,1253.01,1096.43,2.33
1296143,2,27.68,22.60,22.29,40.40,102.27,1255.01,1137.58,2.38
1359636,2,30.29,23.60,17.91,40.60,102.28,1268.61,1140.66,2.40
1423126,2,31.54,24.60,15.98,37.40,102.29,1284.10,1156.72,2.44
1486618,2,31.74,24.80,14.17,35.60,102.31,1295.23,1169.07,2.46
1550009,2,32.29,25.10,13.35,36.10,102.33,1298.81,1172.36,2.47
1613397,2,33.46,25.40,12.75,38.30,102.37,1271.24,1145.74,2.41
1676784,2,33.07,25.70,10.99,36.80,102.42,1254.64,1136.46,2.39
1740275,2,31.69,25.30,9.56,35.70,102.46,1270.76,1151.77,2.42
1803773,2,32.16,25.40,7.07,34.50,102.49,1291.77,1174.55,2.47
1867159,2,31.83,25.30,4.95,35.70,102.51,1306.79,1190.11,2.50
1930650,2,31.58,25.30,1.65,35.00,102.53,1345.34,1228.17,2.58
1994039,2,32.65,25.70,-2.63,35.00,102.53,1343.01,1230.06,2.57
2057535,2,32.20,25.90,-8.63,33.00,102.53,1366.12,1260.85,2.63
2121028,2,32.47,26.00,-14.69,32.90,102.51,1394.22,1301.23,2.70
2184515,2,32.87,26.20,-21.93,33.30,102.48,1427.90,1334.75,2.77
2248011,2,33.82,26.50,-29.86,32.00,102.45,1452.50,1356.12,2.82
2311510,2,33.82,26.50,-33.72,32.20,102.41,1480.96,1372.58,2.86
2374995,2,35.20,27.10,-35.09,33.00,102.38,1488.63,1374.47,2.87
2438485,2,35.57,27.50,-36.83,31.40,102.36,1520.99,1382.18,2.90
2501875,2,36.15,27.90,-37.21,32.50,102.34,1538.55,1396.28,2.93
2565266,2,36.28,28.10,-38.40,31.50,102.33,1544.21,1389.76,2.93
2628760,2,36.37,28.20,-39.26,31.50,102.33,1546.85,1379.88,2.92
2692150,2,34.99,27.40,-41.16,31.80,102.33,1531.32,1355.27,2.87
2755639,2,32.56,26.60,-41.63,31.20,102.33,1559.40,1385.09,2.93
2819029,2,34.44,26.80,-39.71,35.40,102.33,1582.37,1419.12,2.99
2882521,2,36.22,27.60,-39.86,31.90,102.33,1593.96,1420.82,3.01
2946079,2,34.48,27.60,-40.20,31.10,102.33,1585.18,1402.40,2.97
3009503,2,32.62,26.50,-39.27,32.40,102.33,1611.71,1426.47,3.03
3072999,2,34.09,26.50,-37.56,34.60,102.33,1621.39,1431.51,3.04
3136491,2,34.55,26.90,-38.63,32.90,102.33,1636.10,1449.52,3.07
3199981,2,33.86,26.70,-40.34,30.00,102.33,1648.65,1470.21,3.11
3263500,2,32.75,26.40,-38.98,32.60,102.32,1695.89,1528.72,3.22
3326964,2,34.17,26.60,-39.61,32.20,102.33,1699.60,1530.36,3.22
3390464,2,34.49,26.80,-40.90,32.50,102.32,1715.66,1544.56,3.25
3453949,2,35.77,27.40,-41.21,32.70,102.32,1701.04,1532.72,3.23
3517442,2,35.77,27.60,-43.49,30.80,102.32,1679.54,1501.08,3.17
3580936,2,34.93,27.50,-43.83,30.40,102.32,1675.36,1488.51,3.15
3644529,2,35.75,27.90,-44.20,30.20,102.32,1675.29,1472.47,3.13
3709354,2,36.42,28.50,-45.52,28.90,102.32,1720.22,1496.80,3.20
3772797,2,37.52,28.70,-46.07,29.60,102.32,1747.79,1506.05,3.23
3836232,2,36.73,28.90,-45.23,31.30,102.32,1841.44,1586.86,3.40
3899723,2,37.94,29.00,-44.84,32.00,102.32,1920.56,1622.89,3.51
3963326,2,36.63,28.60,-46.45,30.60,102.32,1985.70,1668.68,3.61
4026717,2,36.52,28.40,-46.39,30.00,102.32,1918.94,1595.68,3.47
4090205,2,33.15,27.40,-46.57,31.20,102.32,2004.70,1659.98,3.61
4153797,2,31.78,26.60,-43.42,29.90,102.32,1981.70,1619.86,3.55
4217381,2,31.63,26.30,-44.11,29.90,102.32,2061.66,1685.48,3.69
4281702,2,33.60,26.50,-44.83,33.40,102.32,2117.46,1726.15,3.78
4345193,2,33.15,26.00,-47.09,32.00,102.32,1013.94,741.47,1.70
4408610,2,28.36,24.50,28.15,31.70,102.29,2050.66,1581.63,3.55
4472179,2,26.81,23.50,-36.28,34.30,102.32,2134.50,1650.79,3.70
4535675,2,29.74,24.40,-38.10,35.80,102.32,2217.15,1704.60,3.83
4599177,2,33.11,25.50,-41.69,34.70,102.32,2314.21,1755.17,3.96
4662656,2,35.97,27.20,-45.36,34.40,102.32,2357.65,1768.10,4.01
4726147,2,35.26,27.80,-48.40,30.00,102.32,2391.44,1792.73,4.07
4789744,2,36.06,28.00,-50.86,30.40,102.33,1070.15,776.58,1.79
4853240,2,33.16,27.00,21.55,30.70,102.29,1183.73,871.73,1.99
4916830,2,27.77,25.10,22.40,30.50,102.29,1062.33,779.58,1.79
4980322,2,25.70,23.60,32.64,36.40,102.29,2391.83,1652.82,3.89
5043810,2,26.84,23.30,-38.89,36.10,102.32,2576.86,1795.07,4.21
5107314,2,32.56,25.40,-47.29,37.60,102.33,1530.93,1105.01,2.55
5171103,2,33.36,26.20,15.84,32.00,102.30,1896.66,1370.41,3.16
5234596,2,30.58,25.50,-3.94,30.80,102.31,1502.62,1094.23,2.52
5298192,2,31.53,25.70,17.96,35.60,102.29,2486.47,1764.04,4.10
5362099,2,33.51,26.70,-50.66,33.00,102.31,2594.49,1833.35,4.27
5425590,2,30.83,26.00,-49.91,33.00,102.32,2378.42,1722.03,3.97
5489181,2,34.59,27.10,-33.43,35.10,102.30,1464.40,1060.16,2.44
5552671,2,33.33,26.90,11.43,31.20,102.29,1183.03,830.95,1.94
5616160,2,29.14,25.30,20.60,31.40,102.29,1125.90,804.77,1.87
5679861,2,26.21,23.70,25.83,33.00,102.29,1125.73,818.41,1.88
5743364,2,24.40,22.60,30.20,36.30,102.29,1115.08,807.71,1.86
5806741,2,22.86,21.80,33.58,38.30,102.29,2352.20,1796.48,4.05
5870233,2,26.08,22.40,-24.24,40.00,102.21,2537.56,1962.42,4.40
5933829,2,31.12,24.60,-30.48,38.90,102.20,2543.87,1970.29,4.41
5997633,2,30.36,25.00,-27.03,33.70,102.23,1445.82,1059.82,2.43
6061122,2,27.97,24.00,24.54,33.80,102.29,1887.71,1393.62,3.18
6124712,2,27.28,23.60,3.55,35.30,102.31,2748.97,2087.09,4.71
6188206,2,31.12,25.70,-33.18,33.10,102.40,2936.70,2209.12,5.01
6251815,2,33.00,26.80,-37.34,32.60,102.45,3048.84,2285.34,5.19
6316117,2,33.47,26.90,-38.12,31.30,102.44,2810.22,2098.49,4.77
6379610,2,36.66,28.70,-31.69,30.00,102.41,1237.04,900.07,2.07
6443100,2,36.21,28.90,13.92,31.70,102.29,1075.25,798.64,1.82
6506588,2,29.92,26.50,20.31,29.40,102.29,1120.85,817.78,1.88
6570084,2,27.79,25.00,27.23,33.40,102.29,1162.08,864.57,1.97
6633570,2,26.15,23.90,30.52,34.40,102.29,2746.31,1976.05,4.66
6697062,2,24.57,22.90,25.62,36.40,102.32,2885.08,2176.26,4.93
6760559,2,28.90,24.10,24.30,34.20,102.32,3032.00,2312.36,5.21
6824052,2,32.44,25.60,20.82,33.20,102.32,3065.17,2372.18,5.31
6887643,2,33.35,26.70,19.81,30.70,102.32,3071.51,2588.74,5.60
6951033,2,32.84,27.00,19.67,29.70,102.32,2142.40,1626.33,3.67
7014435,2,34.91,28.00,19.85,31.00,102.32,920.58,16.96,0.69
7077920,2,35.42,28.90,17.88,30.00,102.31,563.98,3.15,0.42
7141409,2,35.99,29.40,15.56,28.70,102.31,706.75,199.25,0.77
7204999,2,36.55,30.10,14.71,28.30,102.32,855.08,398.73,1.14
7268495,2,37.77,30.70,14.83,28.40,102.31,931.99,498.56,1.33
7332294,2,38.87,31.40,12.50,27.10,102.31,1058.04,578.89,1.52
7395780,2,40.81,32.40,9.41,28.90,102.31,1615.38,856.19,2.29
7459278,2,38.56,32.00,6.24,26.00,102.31,2854.58,2395.88,5.19
7522770,2,34.90,30.00,7.51,27.50,102.31,3864.16,3603.10,7.50
7586261,2,35.71,30.20,6.73,26.30,102.31,3875.43,3274.86,7.07
7649752,2,38.21,31.40,6.90,27.40,102.31,3669.61,3004.94,6.57
7713117,2,38.32,31.60,8.26,27.10,102.31,3656.44,2861.38,6.38
7776532,2,39.43,31.80,7.59,27.40,102.30,3636.82,2752.25,6.22
7840027,2,38.12,31.60,6.76,27.70,102.30,2548.80,1905.95,4.33
7903413,2,39.07,31.90,10.22,27.80,102.29,2358.18,1738.91,3.98
7966905,2,35.55,30.70,11.07,27.00,102.29,3423.18,2517.70,5.76
8030397,2,37.55,31.40,0.36,26.70,102.29,1369.63,997.37,2.28
8093890,2,35.44,30.40,17.06,27.90,102.29,1413.91,1027.67,2.36
8157585,2,31.93,28.40,20.43,29.30,102.30,3372.87,2463.91,5.66
8221051,2,31.29,28.00,7.10,28.40,102.31,1698.48,1233.89,2.84
8284570,2,28.19,25.90,19.30,30.20,102.30,3400.98,2481.71,5.70
8347963,2,31.03,26.80,2.46,31.00,102.31,3602.22,2655.25,6.07
8411459,2,32.93,27.40,-4.22,31.40,102.30,3837.23,2837.89,6.48
8474946,2,33.58,28.20,-9.97,29.40,102.30,3853.14,2884.86,6.55
8538334,2,36.22,30.00,-15.60,27.80,102.30,2359.72,1748.99,3.99
8601827,2,37.55,30.90,2.32,27.50,102.30,1575.15,1145.98,2.64
8665320,2,32.58,28.80,7.70,28.00,102.30,1639.88,1198.84,2.75
8728815,2,29.65,26.80,9.21,29.70,102.30,1578.31,1169.30,2.67
8792309,2,27.90,25.60,9.69,31.30,102.30,1429.60,1067.57,2.43
8855900,2,27.52,25.00,12.94,32.70,102.31,1299.60,971.54,2.21
8919807,2,27.14,24.40,16.43,35.20,102.31,1249.50,926.96,2.11
8983396,2,26.55,23.80,16.99,33.10,102.31,1418.01,1054.56,2.40
9046891,2,26.50,23.50,17.18,35.50,102.31,1450.94,1088.75,2.47
9110279,2,25.68,22.90,18.10,35.10,102.31,1614.04,1209.22,2.75
9173769,2,25.50,22.60,20.00,36.30,102.31,4126.75,3158.45,7.11
9237262,2,25.46,22.40,-56.35,35.10,102.31,2334.18,1753.70,3.98
9301026,2,27.06,22.90,-2.56,36.10,102.32,4118.71,3155.35,7.10
9364559,2,27.74,23.30,-55.56,38.00,102.32,4088.59,3177.00,7.10
9428045,2,32.64,25.80,-57.99,33.50,102.32,4029.73,3130.79,7.00
9491438,2,33.27,26.70,-57.18,33.00,102.31,4152.91,3222.99,7.21
9554932,2,36.59,28.60,-58.73,31.90,102.31,4170.44,3211.98,7.21
9618334,2,36.46,29.40,-59.42,29.30,102.32,4290.84,3305.53,7.42
9681813,2,37.81,30.10,-60.35,30.30,102.32,4389.51,3383.19,7.59
9745304,2,39.58,31.50,-62.03,29.40,102.31,4445.30,3408.56,7.66
9808791,2,40.67,32.20,-64.68,26.70,102.31,4539.60,3483.87,7.83
9872182,2,40.85,32.80,-66.07,26.10,102.30,1723.13,1249.79,2.88
9935676,2,34.28,30.10,2.08,26.00,102.31,1771.28,1299.59,2.98
9999166,2,31.40,28.10,6.41,28.50,102.32,4357.35,3302.13,7.46
10062522,2,33.66,28.90,-61.95,29.10,102.30,1586.84,1168.23,2.67
10126051,2,31.47,27.50,13.61,29.00,102.32,1577.47,1149.91,2.64
10189533,2,30.47,27.10,16.97,29.00,102.32,1829.88,1359.93,3.10
10253032,2,28.74,26.00,15.40,32.10,102.32,4458.12,3368.00,7.62
10316526,2,31.42,27.00,-60.09,31.80,102.31,4584.25,3486.92,7.87
10379933,2,35.59,28.50,-61.31,32.00,102.30,4575.47,3524.69,7.92
10443411,2,37.28,30.00,-63.90,30.00,102.30,1813.76,1358.87,3.09
10506907,2,35.61,30.40,5.13,28.30,102.32,1780.32,1331.14,3.03
10570595,2,30.09,27.60,8.20,27.80,102.32,4567.46,3437.09,7.77
10634192,2,31.54,27.60,-63.33,29.40,102.29,4709.89,3557.75,8.04
10697785,2,36.53,29.70,-63.38,30.60,102.30,4788.57,3633.36,8.21
10761286,2,40.41,32.10,-65.70,28.20,102.29,2873.78,2167.24,4.91
10824769,2,38.32,32.00,-26.65,26.30,102.31,4832.63,3662.69,8.28
10888266,2,37.50,32.00,-64.18,26.90,102.30,4825.28,3646.29,8.25
10951860,2,38.68,32.30,-67.20,26.20,102.29,2861.18,2166.96,4.90
11015347,2,38.81,32.20,-27.60,26.90,102.31,1814.19,1376.30,3.11
11079053,2,35.28,30.80,0.18,26.20,102.32,2418.40,1809.28,4.11
11142548,2,32.96,29.60,-13.11,26.60,102.31,1488.55,1130.92,2.55
11206035,2,32.73,29.20,5.34,27.20,102.32,1239.71,941.24,2.12
11269519,2,30.91,28.00,11.30,28.30,102.32,1156.58,871.86,1.97
11333015,2,29.28,26.80,15.31,30.00,102.33,1187.20,888.76,2.02
11396506,2,28.23,26.00,17.28,29.80,102.33,1318.12,984.63,2.24
11460101,2,26.83,24.70,20.74,33.10,102.33,1420.58,1044.41,2.39
11523600,2,24.93,23.40,23.30,33.30,102.33,1476.93,1080.77,2.48
11587085,2,24.28,22.60,25.04,34.20,102.33,1559.34,1144.73,2.62
11650474,2,23.46,22.00,24.62,35.20,102.33,2406.57,1806.65,4.10
11713866,2,23.95,22.20,6.14,36.40,102.36,3854.80,3010.56,6.72
11777361,2,27.14,23.20,-41.36,39.10,102.50,4703.64,3729.09,8.27
11840849,2,33.04,26.40,-60.88,32.90,102.38,4841.45,3853.74,8.53
11904343,2,34.88,28.60,-63.31,30.30,102.27,5019.52,3998.66,8.85
11967839,2,37.34,29.80,-64.86,29.80,102.28,5045.09,4005.11,8.87
12031438,2,38.05,31.50,-66.64,26.20,102.28,4295.55,3390.72,7.53
12094936,2,39.45,32.50,-57.93,27.10,102.29,1817.56,1377.22,3.11
12158421,2,35.24,30.80,3.00,28.10,102.32,1891.78,1422.63,3.24
12221904,2,32.02,29.10,3.27,27.90,102.33,1870.02,1407.77,3.19
12285519,2,28.90,27.10,5.61,29.10,102.32,1854.02,1401.34,3.17
12348992,2,26.86,25.30,7.43,30.50,102.32,3408.72,2603.83,5.86
12412484,2,27.23,24.70,-30.70,32.00,102.30,1647.32,1227.45,2.79
12475975,2,27.10,24.60,12.43,33.50,102.33,1637.84,1221.97,2.78
12539361,2,26.21,24.20,13.89,33.00,102.32,1693.24,1263.12,2.87
12602856,2,26.24,23.70,14.68,36.10,102.33,1753.96,1306.80,2.97
12666348,2,26.02,23.30,14.94,37.90,102.33,1789.88,1331.81,3.03
12729841,2,25.68,23.10,12.51,34.20,102.33,2634.60,1978.30,4.49
12793333,2,27.12,23.80,-10.93,33.50,102.31,1675.05,1246.34,2.84
12856829,2,27.39,23.80,12.80,34.70,102.33,1611.55,1198.84,2.73
12920317,2,25.46,23.00,16.90,35.80,102.33,1641.71,1226.22,2.79
12983740,2,24.24,22.40,18.91,37.10,102.33,1649.89,1237.79,2.81
13047200,2,24.00,21.90,21.12,38.90,102.33,1653.04,1237.76,2.81
13110692,2,24.04,21.70,22.24,37.90,102.33,1703.84,1270.63,2.89
13174184,2,23.93,21.60,21.53,37.40,102.33,1763.80,1323.65,3.00
13237780,2,24.49,21.70,20.94,38.10,102.33,4808.37,3653.94,8.25
13301277,2,26.04,22.60,-29.06,39.50,102.10,3514.45,2650.63,6.00
13364765,2,26.70,23.10,-18.94,39.00,102.32,5290.90,4047.03,9.11
13428359,2,31.67,25.60,-63.75,36.20,102.35,5336.22,4064.87,9.16
13491851,2,33.80,27.30,-66.47,33.70,102.37,3218.09,2421.54,5.49
13555271,2,34.35,28.10,-26.97,31.40,102.38,2060.92,1546.08,3.51
13620072,2,32.49,27.60,-0.57,29.90,102.33,1558.29,1163.25,2.65
13683787,2,29.27,26.00,10.88,30.70,102.33,1441.90,1076.11,2.45
13747355,2,27.63,24.90,14.93,31.80,102.33,1417.52,1065.58,2.42
13810856,2,26.35,24.10,16.61,33.40,102.33,1467.95,1111.90,2.51
13874443,2,26.28,23.60,16.47,35.20,102.33,1494.64,1136.55,2.56
13938035,2,25.92,23.20,16.87,37.00,102.34,1481.24,1122.03,2.54
14001528,2,25.62,22.90,16.29,35.10,102.33,1438.47,1087.76,2.46
14065022,2,25.13,22.50,17.35,37.20,102.34,1457.61,1099.15,2.49
14128718,2,24.91,22.30,18.17,38.60,102.33,1545.69,1174.17,2.65
14192286,2,24.09,21.90,17.59,38.20,102.33,1652.17,1257.71,2.84
14255803,2,23.80,21.80,18.14,38.80,102.33,1758.52,1326.27,3.00
14319307,2,24.18,21.60,18.36,40.70,102.33,2550.25,1918.26,4.35
14382790,2,25.26,22.00,8.53,39.80,102.33,2012.40,1518.35,3.44
14446394,2,24.31,21.80,14.05,38.30,102.33,1949.34,1473.79,3.33
14509874,2,23.89,21.50,18.66,40.30,102.34,1897.46,1439.73,3.25
14573676,2,22.96,21.20,19.85,41.00,102.33,1902.69,1445.72,3.26
14637267,2,22.76,21.30,18.75,38.20,102.33,4772.34,3643.95,8.21
14700767,2,28.36,23.80,-39.53,40.10,102.27,4594.00,3558.05,7.97
14764357,2,31.93,26.00,-58.55,33.80,102.27,5289.15,4157.66,9.25
14827847,2,33.93,27.80,-63.41,32.10,102.26,4420.17,3394.19,7.63
14891453,2,35.66,29.40,-65.20,32.30,102.26,2134.75,1480.96,3.49
14954935,2,36.13,30.00,-66.65,29.90,102.26,1602.83,1215.73,2.75
15018400,2,35.53,30.10,5.87,29.30,102.33,1244.87,941.62,2.13
15081815,2,32.98,29.10,11.64,30.40,102.33,1078.56,822.61,1.85
15145306,2,31.07,28.00,13.60,30.10,102.33,1054.13,814.49,1.83
15208803,2,28.16,26.40,15.00,30.00,102.33,1142.64,883.00,1.98
15272291,2,26.99,25.10,17.01,33.80,102.33,1296.38,988.50,2.23
15335890,2,26.04,24.10,16.72,34.40,102.33,1463.30,1115.77,2.51
15399378,2,26.10,23.70,15.15,35.60,102.33,1581.99,1192.68,2.70
15462973,2,26.35,23.50,13.78,34.30,102.33,1642.09,1229.32,2.79
15526493,2,25.31,22.90,14.89,35.40,102.33,1682.62,1253.25,2.85
15590268,2,25.50,22.80,17.78,36.50,102.33,1675.38,1249.91,2.84
15653861,2,25.57,22.90,19.87,37.00,102.33,1865.02,1391.69,3.17
15717558,2,24.44,22.30,16.49,37.00,102.34,3482.64,2630.99,5.95
15782280,2,26.88,23.20,-29.41,39.50,102.37,5056.62,3906.65,8.75
15845875,2,30.25,25.00,-62.29,37.90,102.25,5138.16,3988.79,8.92
15909477,2,34.40,27.80,-64.12,31.40,102.25,5223.71,4061.91,9.08
15973991,2,37.10,29.80,-65.67,32.50,102.25,4457.21,3447.49,7.72
16037477,2,36.46,29.90,-58.53,30.90,102.27,1921.66,1434.52,3.26
16101070,2,32.60,28.80,2.51,27.90,102.32,1973.78,1472.92,3.35
16172320,2,30.98,27.30,4.87,29.60,102.33,2093.13,1575.28,3.57
16243446,2,28.52,26.10,-0.78,28.10,102.32,1899.10,1431.59,3.24
16314503,2,29.03,25.80,4.87,30.50,102.33,1801.41,1366.88,3.09
16385558,2,29.50,25.60,6.69,31.40,102.32,1720.24,1304.89,2.95
16456614,2,28.10,24.80,8.59,32.40,102.33,1688.62,1281.59,2.89
16527670,2,28.08,24.40,10.50,33.50,102.33,1716.84,1305.17,2.94
16598725,2,28.01,24.20,10.68,34.00,102.33,1794.37,1366.50,3.08
16669781,2,26.39,23.50,9.68,32.70,102.33,1853.73,1411.84,3.18
16740837,2,27.50,23.50,11.16,37.50,102.33,1908.71,1452.85,3.28
16811892,2,27.50,23.40,8.94,36.10,102.33,1888.59,1445.08,3.25
16882947,2,27.39,23.40,11.60,35.70,102.33,1900.85,1454.04,3.27
16954003,2,26.79,23.00,11.54,36.20,102.33,1979.67,1512.67,3.41
17025059,2,26.74,23.00,10.41,37.70,102.33,2135.34,1607.46,3.64
17096114,2,29.69,24.10,-17.15,39.90,102.30,2107.24,1611.92,3.63
17167170,2,28.96,24.60,-1.44,32.60,102.32,1871.06,1345.38,3.11
17238226,2,29.01,24.40,-39.74,35.50,102.25,1762.67,1251.41,2.91
17309282,2,33.91,27.00,-35.47,33.30,102.26,1695.85,1305.12,2.93
17380337,2,31.34,26.20,7.31,32.70,102.33,1433.05,1104.02,2.48
17451393,2,29.90,25.60,12.70,33.20,102.33,1215.55,925.09,2.09
17522448,2,28.57,24.90,13.88,31.00,102.33,1066.36,814.28,1.83
17593504,2,26.64,23.80,16.36,32.20,102.33,1056.81,807.59,1.82
17664561,2,24.64,22.70,19.07,35.00,102.33,1172.89,900.61,2.02
17735616,2,25.44,22.40,19.85,36.80,102.33,1378.67,1055.49,2.37
17806672,2,26.48,22.60,18.89,38.20,102.33,1583.37,1201.44,2.72
17877727,2,25.61,22.30,17.16,38.10,102.33,1761.66,1338.83,3.01
17948783,2,26.08,22.20,16.63,41.20,102.33,1933.27,1466.75,3.31
18019838,2,25.79,22.20,12.24,39.70,102.33,2031.31,1549.96,3.49
18090894,2,27.50,22.80,8.96,35.10,102.33,1953.43,1484.07,3.35
18161949,2,28.57,23.20,9.37,37.10,102.33,1891.37,1461.30,3.27
18233006,2,30.38,24.40,8.35,33.20,102.33,1705.30,1318.09,2.95
18304061,2,28.57,24.10,14.58,35.60,102.33,1809.97,1384.75,3.12
18375117,2,27.99,23.90,10.89,35.00,102.32,4045.01,3084.52,6.90
18446172,2,31.83,25.30,-54.75,35.50,102.31,5069.90,3976.48,8.86
18517228,2,37.97,28.50,-68.13,33.20,102.28,5262.06,4163.63,9.24
18588283,2,41.18,31.10,-69.17,29.90,102.26,2679.49,2063.05,4.63
18659349,2,36.72,30.50,-25.03,27.60,102.30,3899.57,3116.88,6.89
18730405,2,33.82,28.80,-63.72,28.30,102.26,2062.90,1565.97,3.54
18801460,2,34.04,28.90,-7.78,29.80,102.32,1617.64,1232.09,2.78
18872516,2,31.89,27.70,3.57,29.00,102.33,1476.32,1130.93,2.54
18943572,2,31.18,26.90,6.02,29.90,102.33,1328.73,1010.83,2.28
19014627,2,28.98,25.80,11.48,32.30,102.33,1355.38,1035.53,2.33
19085683,2,27.10,24.60,12.36,31.70,102.33,1511.38,1148.99,2.59
19156738,2,26.55,23.80,12.92,34.40,102.33,1724.35,1319.05,2.97
19227794,2,27.08,23.60,12.29,36.10,102.33,1870.82,1428.95,3.22
19298850,2,28.26,23.90,8.64,36.20,102.32,2391.74,1816.54,4.10
19369906,2,30.91,25.40,-6.78,36.60,102.31,1726.67,1312.41,2.96
19440961,2,29.98,25.10,12.26,33.80,102.32,1776.04,1369.79,3.07
19512017,2,28.59,24.60,11.66,33.80,102.31,1702.98,1300.19,2.93
